Line,Title,Lat,Lng
4,آتی ساز,35.787448,51.391899
4,پل مدیریت,35.771011,51.387565
4,ملاصدرا,35.756827,51.387192
4,کوی نصر,35.724989,51.3814
4,باقر خان,35.710259,51.377828
4, توحید,35.705911,51.377674
4,آزادی,35.700706,51.378043
4,جمهوری - ارومیه,35.697847,51.378348
4,آذربایجان,35.694192,51.378756
4,کمیل,35.680482,51.380187
4,صفدری,35.67618,51.380746
4,بریانک,35.672295,51.381095
4,هلال احمر,35.668401,51.381663
4,رباط کریم,35.661741,51.388381
4,پل جوادیه,35.653884,51.395234
4,قالیشویی,35.651172,51.397019
4,میدان بهمن,35.649851,51.398335
4,شهید امامی,35.64909,51.402281
4,شهید رجایی,35.648002,51.412202
4,روغن نباتی,35.646975,51.421043
4,ترمینال جنوب,35.651627,51.418425
5,پایانه علم و صنعت,35.733972,51.506817
5,آیت,35.735815,51.494879
5,میدان رسالت,35.736873,51.487599
5,کرمان,35.738093,51.479963
5,اثنی عشری,35.739696,51.471532
5,استاد حسن بنا,35.740226,51.467657
5,سید خندان,35.74158,51.452261
5,بهشت مادران,35.742667,51.439096
5,مصلی,35.74039,51.42761
5,پایانه بیهقی,35.737365,51.416684
7,پایانه تجریش,35.806009,51.428754
7,کاظمی,35.806091,51.423198
7,باغ فردوس,35.80327,51.420525
7,پسیان,35.800375,51.41904
7,همایونی,35.798227,51.41796
7,محمودیه,35.793884,51.416851
7,پارک وی,35.789788,51.415994
7,امانیه,35.787108,51.415376
7,خبرنگاران,35.783021,51.4145
7,پارک ملت,35.777321,51.41327
7,نیایش,35.771692,51.411995
7,ظفر,35.768168,51.411248
7,میرداماد,35.763265,51.410172
7,میدان ونک شمالی,35.75886,51.409585
7,میدان ونک جنوبی,35.756448,51.410163
7,پل همت,35.750668,51.411461
7,توانیر,35.747172,51.411554
7,سی و دوم,35.741104,51.409868
7,آبشار,35.736064,51.409477
7,پله سوم,35.73324,51.410751
7,پله اول,35.729819,51.41233
7,بهشتی,35.727866,51.413352
7,مطهری,35.724543,51.411074
7,قدس,35.718517,51.408166
7,میدان ولیعصر شمالی,35.713511,51.407289
7,میدان ولیعصر جنوبی,35.710373,51.406716
7,دمشق,35.709814,51.406628
7,طالقانی,35.70656,51.406071
7,انقلاب,35.701225,51.40516
7,جمهوری,35.695503,51.404153
7,جامی,35.691231,51.403353
7,امام خمینی,35.687101,51.402673
7,منیریه,35.681349,51.401631
7,فرهنگ,35.678853,51.401197
7,پل امیربهادر,35.675498,51.400616
7,مدرس - معزالسلطان,35.672287,51.400168
7,مولوی شمالی,35.667316,51.399345
7,دلبخواه,35.663277,51.398701
7,مختاری,35.66255,51.398556
7,میدان راه آهن,35.660146,51.398233
7,شوش,35.659401,51.396914
7,پایانه معین,35.660037,51.394472
8,پایانه جنوب,35.651293,51.41923
8,پارک بعثت,35.646221,51.428763
8,هفده شهریور,35.64522,51.446517
8,شهرک شاهد,35.644921,51.457498
8,شهرک شهید بروجردی,35.641504,51.467012
8,پایانه خاوران,35.64135,51.477927
9,پایانه لاله,35.791988,51.530936
9,کوثر,35.794243,51.522064
9,قائم,35.795469,51.51776
9,مینی سیتی - محلاتی,35.797548,51.508081
9,پیام نور,35.798996,51.501481
9,اوشان,35.798996,51.501481
9,اراج,35.801553,51.489518
9,گلشن,35.791651,51.491415
9,شعبانلو - لویزان,35.779055,51.490228
9,شیان,35.77581,51.48784
9,کوثری - شمس آباد - مجیدیه,35.745284,51.483253
9,فرجام,35.741471,51.483952
9,حیدری,35.722457,51.468126
9,سبلان,35.720437,51.4645
9,اکبرنژاد,35.716203,51.457969
9,مدنی,35.712339,51.456659
9,دماوند,35.70418,51.457713
9,صفا,35.696337,51.456808
9,پیروزی,35.690892,51.457139
9,درودیان - نیکنام,35.686285,51.458545
9,محلاتی,35.671608,51.463721
9,صاحب الزمان - دولاب,35.665291,51.463836
9,خاوران,35.659626,51.461151
9,ابراهیمی,35.650411,51.461799
9,رضایی,35.645805,51.463016
9,شهید بروجردی,35.637084,51.464093
9,توسکا,35.625224,51.464776
9,معدن,35.608082,51.455581
9,ترابی,35.599966,51.450477
9,غیوری,35.60557,51.442786
9,دیلمان,35.607632,51.435449
9,گذرنامه,35.607707,51.429017
9,میدان نماز,35.603277,51.42527
9,پایانه جوانمرد,35.610665,51.419482
10,دانشگاه آزاد,35.64135,51.477927
10,مخابرات,35.778371,51.322296
10,الوند,35.778407,51.330556
10,اشرفی اصفهانی,35.77749,51.335949
10,طالقانی,35.774661,51.336397
10,مجتمع قضایی - آبشناسان,35.768081,51.337493
10,پونک,35.759958,51.335295
10,شهید مخبری,35.754417,51.333095
10,تیراژه,35.747784,51.331982
10,باغ فیض,35.743973,51.332441
10,مرزداران,35.734824,51.333566
10,مسجد جامع,35.728825,51.334328
10,سازمان آب,35.724792,51.334982
10,صادقیه - جناح,35.720755,51.335483
10,مترو صادقیه,35.715847,51.335917
10,پایانه آزادی,35.703408,51.336726
